
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	  *EXTRA File 		    1522	2023 - 1099 Blank Form.lnk
	  *EXTRA File 		    1584	2023 - 1099INT.lnk
	  *EXTRA File 		    1576	2023 - 1099R.lnk
	  *EXTRA File 		     213	Asset Inventory List.url
	  *EXTRA File 		    2477	bchuc@flushingbank.com - Chrome.lnk
	  *EXTRA File 		    1963	Employee Portal.lnk
	  *EXTRA File 		    2457	Microsoft Edge.lnk
	  *EXTRA File 		       0	Reasons to work.pptx
	  *EXTRA File 		       0	Test OD 5.txt
	  *EXTRA File 		    1459	WinECR.lnk
	  *EXTRA File 		   38556	WORK2.pptx
	    New File  		     859	Chuc, Brendanh.lnk100%  
	    Newer     		    1767	DayForce.lnk100%  
	    Older     		      84	desktop.ini100%  
	    Newer     		    2408	Flushing Bank Service Desk.lnk100%  
	    New File  		    2379	Microsoft Teams.lnk100%  
	    New File  		    1678	MPC WEB PROD.lnk100%  
	                  97	C:\TEMP\Backup\Documents\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\Fax\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\LocaleMetaData\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\My Shapes\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\ODTESTING\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\Pinned Folders\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\PowerShell\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\PowerToys\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\Scanned Documents\
	*EXTRA Dir        -1	C:\Users\BChuc.ITNOTEBOOK001\OneDrive - flushingbank.com\Documents\Zoom\
	  *EXTRA File 		   9.7 m	Application.csv
	  *EXTRA File 		  20.0 m	Application.evtx
	  *EXTRA File 		   9.7 m	Application2.csv
	  *EXTRA File 		  20.0 m	Application2.evtx
	  *EXTRA File 		   9.6 m	Application3.csv
	  *EXTRA File 		  20.0 m	Application3.evtx
	  *EXTRA File 		   9.6 m	Application4.csv
	  *EXTRA File 		  20.0 m	Application4.evtx
	  *EXTRA File 		   9.6 m	Application5.csv
	  *EXTRA File 		  20.0 m	Application5.evtx
	  *EXTRA File 		   9.7 m	Application7.csv
	  *EXTRA File 		  20.0 m	Application7.evtx
	  *EXTRA File 		   9.7 m	Application8.csv
	  *EXTRA File 		  20.0 m	Application8.evtx
	  *EXTRA File 		  181115	BitLocker.pdf
	  *EXTRA File 		  181152	BitLocker2.pdf
	  *EXTRA File 		   11361	DATA.xlsx
	  *EXTRA File 		    2376	Default - Copy (2).rdp
	  *EXTRA File 		       0	Default - Copy (3).rdp
	  *EXTRA File 		    2412	Default - Copy.rdp
	  *EXTRA File 		    2416	Default-AVDITDev-4.rdp
	  *EXTRA File 		  126976	EXTERNAL - Chat Transcript 04069794.msg
	  *EXTRA File 		   32138	New Microsoft Excel Worksheet.xlsx
	  *EXTRA File 		   36964	New Microsoft PowerPoint Presentation.pptx
	  *EXTRA File 		   11562	New Microsoft Visio Drawing.vsdx
	  *EXTRA File 		   13804	New Microsoft Word Document.docx
	  *EXTRA File 		   22073	Potential Remote Employees 4-20-22 (version 1).xlsb.xlsx
	  *EXTRA File 		   72704	RE EXTERNAL - Blank Presentation Options- Flu-s120.msg
	  *EXTRA File 		   91136	Re Whitelist Austria Domain.msg
	  *EXTRA File 		  15.4 m	Security.csv
	  *EXTRA File 		  20.0 m	Security.evtx
	  *EXTRA File 		  21.9 m	Security2.csv
	  *EXTRA File 		  20.0 m	Security2.evtx
	  *EXTRA File 		  24.3 m	Security3.csv
	  *EXTRA File 		  20.0 m	Security3.evtx
	  *EXTRA File 		  24.0 m	Security4.csv
	  *EXTRA File 		  20.0 m	Security4.evtx
	  *EXTRA File 		  22.6 m	Security5.csv
	  *EXTRA File 		  20.0 m	Security5.evtx
	  *EXTRA File 		  24.2 m	Security7.csv
	  *EXTRA File 		  20.0 m	Security7.evtx
	  *EXTRA File 		  23.9 m	Security8.csv
	  *EXTRA File 		  20.0 m	Security8.evtx
	  *EXTRA File 		   4.4 m	System.csv
	  *EXTRA File 		  20.0 m	System.evtx
	  *EXTRA File 		   4.3 m	System2.csv
	  *EXTRA File 		  20.0 m	System2.evtx
	  *EXTRA File 		   4.3 m	System3.csv
	  *EXTRA File 		  20.0 m	System3.evtx
	  *EXTRA File 		   3.7 m	System4.csv
	  *EXTRA File 		  20.0 m	System4.evtx
	  *EXTRA File 		   3.2 m	System5.csv
	  *EXTRA File 		  20.0 m	System5.evtx
	  *EXTRA File 		   3.0 m	System7.csv
	  *EXTRA File 		  20.0 m	System7.evtx
	  *EXTRA File 		   3.0 m	System8.csv
	  *EXTRA File 		  20.0 m	System8.evtx
	  *EXTRA File 		       0	Test OD.txt
	  *EXTRA File 		     197	TestBatch.bat
	  *EXTRA File 		   14263	WORKWORKWOKR.docx
	  *EXTRA File 		     729	xcopy.bat
	    New File  		  422861	10ZIG 2022 Demo Registration Form.pdf 30%   61%   92%  100%  
	    New File  		   12898	AccountingJohnList.xlsx100%  
	    New File  		    9331	AccountingTimList.xlsx100%  
	    New File  		   10593	AD-Combined-Export.xlsx100%  
	    New File  		     403	AD-GovB-EXPORT.csv100%  
	    New File  		     840	AD-IT-EXPORT.csv100%  
	    New File  		     874	AD-MIS-EXPORT.csv100%  
	    New File  		  304810	Adobe Scan Sep 15, 2021.pdf 43%   86%  100%  
	    New File  		   1.2 m	AEExpireyReport.xls 20%   40%   61%   81%  100%  
	    New File  		   1.2 m	APC UPS SU_OM_990_5442D_EN.pdf 19%   39%   59%   79%   99%  100%  
	    New File  		 1029271	AppVol Procedures.docx 25%   50%   76%  100%  
	    New File  		   11430	Asset Explorer - Monitor Distribution List.xlsx100%  
	    New File  		  973312	Asset Explorer 2022 Q1.xls 26%   53%   80%  100%  
	    New File  		  560202	Asset Explorer 6.pptx 46%   93%  100%  
	    New File  		    1334	Asset Explorer-ACC.csv100%  
	    New File  		    9988	Asset Explorer-ACC.xlsx100%  
	    New File  		    1241	Asset Explorer-COMPONENTTEMPLATE.csv100%  
	    New File  		     906	Asset Explorer-DEMOCSV.csv100%  
	    New File  		    5810	Asset Explorer-HDD.csv100%  
	    New File  		   10134	Asset Explorer-MASTERTEMPLATE.xlsx100%  
	    New File  		     293	Asset Explorer-WORKSTATIONTEMPLATE.csv100%  
	    New File  		  410908	AssetExplorerTutorial.docx 31%   63%   95%  100%  
	    New File  		     562	AVD EXPORT TEST.txt100%  
	    New File  		   2.6 m	BackOffice - Horizon 8 Client Installation and External VDI Access using VMware WorkSpace One Portal.docx 18%   37%   56%   75%   94%  100%  
	    New File  		   18590	BarracudaEmailDomainProcedure.docx100%  
	    New File  		   18168	BCX 190 Replacement Schedule.xlsx100%  
	    New File  		   15176	BCX FIS Sorter Install.docx100%  
	    New File  		  11.5 m	BCX Scanner Setup Tutorial.docx  8.6% 17.3% 26.0% 34.7% 43.4% 52.1% 60.8% 69.5% 78.2% 86.9% 95.6%100%  
	    New File  		   1.9 m	Boardroom Meeting Display Setup.docx 12%   25%   38%   50%   63%   76%   88%  100%  
	    New File  		   55226	Branch Directory.pdf100%  
	    New File  		   20219	Brendanh Chuc information card.docx100%  
	    New File  		  125664	Brendanh Chuc Internal Offer Letter.pdf100%  
	    New File  		  101123	Brendanh Chuc Wage form 2022.pdf100%  
	    New File  		   62438	CDW CHROMEE QUOTE MKMP015.pdf100%  
	    New File  		   83625	certificate_64356129.png100%  
	    New File  		   84550	certificate_64379379.png100%  
	    New File  		     420	ChatLog Joe_s Meeting 2022_01_11 13_36.rtf100%  
	    New File  		   16740	Chrome Enterprise Settings.docx100%  
	    New File  		   13804	Chromebook Deployment.docx100%  
	    New File  		   12745	Chromebooks.xlsx100%  
	    New File  		   23566	Comparison.xlsx100%  
	    New File  		   56934	Copy of 20210806 Active Employee List by Dept for IT 6-21-2021.xlsx100%  
	    New File  		   23625	Copy of Branch-MFA-Enrollment.xlsx100%  
	    New File  		   14027	Copy of Intune Migration Status.xlsx100%  
	    New File  		     102	CS OpenSSL Cert Test.txt100%  
	    New File  		   68936	Data Disposal 8-4-21.xlsx100%  
	    Older     		    2278	Default.rdp100%  
	    Older     		      84	desktop.ini100%  
	    New File  		   36589	Domain Servers-old.xlsx100%  
	    New File  		   55055	Employee Reimbursement - Mileage Form - Short.xlsx100%  
	    New File  		   66820	Est_33677_from_Cable_and_Connectivity_Solutions_18892.pdf100%  
	    New File  		  492368	EXPRES ASSET QUOTE 75349-01.pdf 26%   53%   79%  100%  
	    New File  		    9877	FBIT-19770 IP CHECKLIST.xlsx100%  
	    New File  		  321662	Full Clone H7 to H8 Procedures.docx 40%   81%  100%  
	    New File  		  453095	Getting started with Chrome Enterprise (May 2020) (1) (1) (1).pdf 28%   57%   86%  100%  
	    New File  		   14196	HDD SERIAL NUMBERS-UPDATE-7-16-21.xlsx100%  
	    New File  		   13640	HDD SERIAL NUMBERS.xlsx100%  
	    New File  		   11771	Horizon 7 Remaining.xlsx100%  
	    New File  		   3.4 m	Horizon 8 Roll Out Instruction.docx 14%   28%   43%   57%   72%   86%  100%  
	    New File  		  199035	Horizon Agent v8 Upgraded.docx 65%  100%  
	    New File  		   4.2 m	How to configure SAML single sign-on (SSO) for Chrome OS (Azure use case).pdf 11%   23%   35%   46%   58%   70%   81%   93%  100%  
	    New File  		 1018659	How to Install Barracuda Essentials.pptm 25%   51%   77%  100%  
	    New File  		   2.9 m	How to register a device in Intune.docx 16%   33%   50%   67%   84%  100%  
	    New File  		   15841	iPad Setup (v2).docx100%  
	    New File  		   13661	IT Telephone Listing.xlsx100%  
	    New File  		  145014	IVANTI LISCENCE Q-418682-20210726-1442.pdf 90%  100%  
	    New File  		  163772	Label1.png 80%  100%  
	    New File  		  107296	Lansweeper ADAssetOverview Q1 Report.xlsx100%  
	    New File  		      72	Map_H.txt100%  
	    New File  		  179469	Met-L-Mark.pdf 73%  100%  
	    New File  		  287164	METALCRAFT ASSET DRAFT 222101_1_v1a.pdf 45%   91%  100%  
	    New File  		  291446	METALCRAFT ASSET DRAFT 222101_1_v3a.pdf 44%   89%  100%  
	    New File  		  104490	METALCRAFT ASSET QUOTE 221778.pdf100%  
	    New File  		   11891	MockTags.xlsx100%  
	    New File  		  314420	Nuscan 4100B Back to Factory Default (SN 1706xxxxxx & Up).pdf 41%   83%  100%  
	    New File  		   1.6 m	NuScan 4100B English Manual SN 1706xxxxxx and up.pdf 15%   31%   46%   62%   77%   93%  100%  
	    New File  		   31744	pafinstr.doc100%  
	    New File  		   3.2 m	PerformanceRevNonExempt-rev-2021.pdf 15%   31%   46%   62%   77%   93%  100%  
	    New File  		   1.2 m	RXR Floorplan.xlsx 19%   39%   58%   78%   97%  100%  
	    New File  		    8688	Storage Drives.xlsx100%  
	    New File  		    4007	TO DO.txt100%  
	    New File  		  242432	TPG Install.docx 54%  100%  
	    New File  		   14537	TPG_Install_Instructions OLD.docx100%  
	    New File  		  196519	Training.pdf 66%  100%  
	    New File  		  343533	Troubleshooting Flow for Smart-UPS SMT v2.pdf 38%   76%  100%  
	    New File  		  146474	UPS Electronic Return Label_ View_Print Label.pdf 89%  100%  
	    New File  		    4672	VDIExportList.csv100%  
	    New File  		   1.7 m	WIRELESS HEADSET cs500-xd-ps-en.pdf 14%   29%   43%   58%   72%   87%  100%  
	    New File  		   2.3 m	WIRELESS HEADSET cs545xd-ug-en.pdf 20%   41%   62%   83%  100%  
	    New File  		 1032672	Workfront User Tutorial Guide.pdf 25%   50%   76%  100%  
	    New File  		  272004	[#FBIT-12803] Deletion of AD User Accounts.pdf 48%   96%  100%  
	    New File  		  213944	[#FBIT-13900] Deletion of AD User Accounts.pdf 61%  100%  
	    New File  		  182027	[#FBIT-14859] Deletion of AD User Accounts.pdf 72%  100%  
	    New File  		  217203	[#FBIT-15865] Deletion of AD User Accounts.pdf 60%  100%  
	    New File  		  178954	[#FBIT-16977] Deletion of AD User Accounts.pdf 73%  100%  
	    New File  		  529389	[#FBIT-17686] Deletion of AD User Accounts.pdf 49%   99%  100%  
	    New File  		  429579	[#FBIT-2976] Deletion of User Accounts from AD.pdf 30%   61%   91%  100%  
	                   0	C:\TEMP\Backup\Documents\Custom Office Templates\
	  New Dir          0	C:\TEMP\Backup\Documents\My Music\
	  New Dir          0	C:\TEMP\Backup\Documents\My Pictures\
	  New Dir          0	C:\TEMP\Backup\Documents\My Videos\
	  New Dir          0	C:\TEMP\Backup\Documents\Outlook Files\
	                   2	C:\TEMP\Backup\Documents\Remote Assistance Logs\
	  *EXTRA File 		     563	09271620230303.xml
	  *EXTRA File 		      44	09303820230303.xml
	  *EXTRA File 		      44	09311020230303.xml
	  *EXTRA File 		      44	09322820230303.xml
	  *EXTRA File 		     679	09331020230303.xml
	  *EXTRA File 		     563	09361820230303.xml
	  *EXTRA File 		     313	09523320230303.xml
	  *EXTRA File 		     274	09541420230303.xml
	  *EXTRA File 		     564	09552120230303.xml
	  *EXTRA File 		     591	09595920230125.xml
	  *EXTRA File 		     276	10065720230303.xml
	  *EXTRA File 		     276	10070320230303.xml
	  *EXTRA File 		     315	10071720230303.xml
	  *EXTRA File 		      44	10073320230303.xml
	  *EXTRA File 		     714	10133920221103.xml
	  *EXTRA File 		     276	10280220230724.xml
	  *EXTRA File 		     276	10301420230724.xml
	  *EXTRA File 		     276	10400520230630.xml
	  *EXTRA File 		     276	10401120230630.xml
	  *EXTRA File 		     323	10471020230329.xml
	  *EXTRA File 		     944	10482820220823.xml
	  *EXTRA File 		     958	11133420221103.xml
	  *EXTRA File 		     714	11291920221103.xml
	  *EXTRA File 		     278	11333520230601.xml
	  *EXTRA File 		     278	11341520230601.xml
	  *EXTRA File 		     813	11350620220809.xml
	  *EXTRA File 		      44	11351320230601.xml
	  *EXTRA File 		     579	11353220230316.xml
	  *EXTRA File 		     278	11355120230601.xml
	  *EXTRA File 		     563	11395320230526.xml
	  *EXTRA File 		     587	11422620230209.xml
	  *EXTRA File 		     704	11483120220823.xml
	  *EXTRA File 		     575	11500620220809.xml
	  *EXTRA File 		     599	11533720220914.xml
	  *EXTRA File 		      44	11534520230309.xml
	  *EXTRA File 		     587	11544520230209.xml
	  *EXTRA File 		     714	11555420221103.xml
	  *EXTRA File 		    2298	12093820221208.xml
	  *EXTRA File 		     965	12154820230208.xml
	  *EXTRA File 		     567	12195720230626.xml
	  *EXTRA File 		      44	12241720230626.xml
	  *EXTRA File 		     801	12242320230626.xml
	  *EXTRA File 		     583	12251020230124.xml
	  *EXTRA File 		     709	12300220230124.xml
	  *EXTRA File 		     684	12301520230605.xml
	  *EXTRA File 		     567	12334220230626.xml
	  *EXTRA File 		     563	12335820230605.xml
	  *EXTRA File 		     709	12410620230124.xml
	  *EXTRA File 		     563	12441220230605.xml
	  *EXTRA File 		     286	12441720230929.xml
	  *EXTRA File 		     280	12514020230629.xml
	  *EXTRA File 		      44	12524420230629.xml
	  *EXTRA File 		     286	12533720221103.xml
	  *EXTRA File 		     714	12542220221103.xml
	  *EXTRA File 		     286	12565920230929.xml
	  *EXTRA File 		     321	13034120230124.xml
	  *EXTRA File 		     709	13092920230209.xml
	  *EXTRA File 		      44	13123520230208.xml
	  *EXTRA File 		     587	13130520230208.xml
	  *EXTRA File 		     587	13180020221110.xml
	  *EXTRA File 		     714	13191020221109.xml
	  *EXTRA File 		     317	13201320220802.xml
	  *EXTRA File 		     317	13210820220802.xml
	  *EXTRA File 		     587	13253520220629.xml
	  *EXTRA File 		     286	13342420221110.xml
	  *EXTRA File 		     587	13390420221110.xml
	  *EXTRA File 		     278	13461920230629.xml
	  *EXTRA File 		    1016	13524220221011.xml
	  *EXTRA File 		     274	14010920230626.xml
	  *EXTRA File 		      44	14014720230626.xml
	  *EXTRA File 		     282	14095020221011.xml
	  *EXTRA File 		     579	14103120221011.xml
	  *EXTRA File 		     274	14154320230626.xml
	  *EXTRA File 		     923	14171820230613.xml
	  *EXTRA File 		     567	14184320220808.xml
	  *EXTRA File 		     274	14202520230626.xml
	  *EXTRA File 		      44	14211620230216.xml
	  *EXTRA File 		     286	14213920230216.xml
	  *EXTRA File 		      44	14220520230216.xml
	  *EXTRA File 		      44	14223720230216.xml
	  *EXTRA File 		      44	14230220230216.xml
	  *EXTRA File 		     274	14230520230626.xml
	  *EXTRA File 		      44	14233120230216.xml
	  *EXTRA File 		     684	14595420230630.xml
	  *EXTRA File 		      44	15194120220909.xml
	  *EXTRA File 		     282	15200920220909.xml
	  *EXTRA File 		      44	15204820220909.xml
	  *EXTRA File 		     282	15210420220909.xml
	  *EXTRA File 		     282	15224720220909.xml
	  *EXTRA File 		     583	15281520220810.xml
	  *EXTRA File 		     579	15504520220803.xml
	  *EXTRA File 		     583	16012620221122.xml
	  *EXTRA File 		     674	16023220230509.xml
	  *EXTRA File 		    1027	16030520230504.xml
	  *EXTRA File 		     587	16144620221209.xml
	  *EXTRA File 		      44	16145520221209.xml
	  *EXTRA File 		     813	16152220221209.xml
	  *EXTRA File 		     795	16335120230626.xml
	  *EXTRA File 		     795	16405920230626.xml
	  *EXTRA File 		    1269	16423120230613.xml
	  *EXTRA File 		     583	16434520230321.xml
	  *EXTRA File 		     587	16434620221019.xml
	  *EXTRA File 		      44	16435520230321.xml
	  *EXTRA File 		     807	16442520230321.xml
	  *EXTRA File 		     559	17362220220708.xml
	  *EXTRA File 		     282	19570920230224.xml
	  *EXTRA File 		      44	19574920230224.xml
	  *EXTRA File 		      44	19580220230224.xml
	  *EXTRA File 		      44	19591820230224.xml
	    New File  		      44	12163020211216.xml100%  
	    New File  		     323	16521820211214.xml100%  
	  New Dir         26	C:\TEMP\Backup\Documents\Server\
	    New File  		     676	1.txt100%  
	    New File  		     202	10.txt100%  
	    New File  		     130	12.txt100%  
	    New File  		    1921	13.txt100%  
	    New File  		     388	14.txt100%  
	    New File  		     567	15.txt100%  
	    New File  		    1148	16.txt100%  
	    New File  		      46	17.txt100%  
	    New File  		    1447	18.txt100%  
	    New File  		     323	19.txt100%  
	    New File  		     175	2.txt100%  
	    New File  		     806	20.txt100%  
	    New File  		     731	21.txt100%  
	    New File  		     266	22.txt100%  
	    New File  		     435	23.txt100%  
	    New File  		     295	24.txt100%  
	    New File  		    1030	25.txt100%  
	    New File  		     849	26.txt100%  
	    New File  		    1244	27.txt100%  
	    New File  		     229	3.txt100%  
	    New File  		     181	4.txt100%  
	    New File  		     139	5.txt100%  
	    New File  		     117	6.txt100%  
	    New File  		    4955	7.txt100%  
	    New File  		      45	8.txt100%  
	    New File  		     982	9.txt100%  
	  New Dir          0	C:\TEMP\Backup\Documents\WindowsPowerShell\
	  New Dir          0	C:\TEMP\Backup\Documents\WindowsPowerShell\Scripts\
	  New Dir          0	C:\TEMP\Backup\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\
	                 690	C:\TEMP\Backup\Downloads\
	  *EXTRA File 		   38745	778790532632-FedEx-Shipping-Label.pdf
	  *EXTRA File 		       0	Test OD 2.txt
	    New File  		   15879	1660686845-110988-2109-161871-1.eml 92%   98%  100%  
	    New File  		   15652	1660686845-111754-29577-81483-1.eml 92%   98%  100%  
	    New File  		  551217	1661502383981.pdf 47%   95%  100%  
	    New File  		   1.0 m	1661502404328.xls 24%   49%   73%   98%  100%  
	    New File  		   34656	1673283765282.pdf100%  
	    New File  		   13425	1674846376-104160-5320-26674-1.eml 89%   98%  100%  
	    New File  		   13423	1674846376-105990-5556-26554-1.eml 89%   98%  100%  
	    New File  		   13425	1674846377-104576-5353-566-1.eml 89%   98%  100%  
	    New File  		   13805	1674847629-104077-17980-1562673-1.eml 89%   98%  100%  
	    New File  		   6.7 m	1682101820222.html  7.3% 14.7% 22.0% 29.4% 36.7% 44.1% 51.5% 58.8% 66.2% 73.5% 80.9% 88.3% 95.6%100%  
	    New File  		  377070	1682102155868.pdf 34%   69%  100%  
	    New File  		   80820	1682104260947.pdf100%  
	    New File  		    2293	1686169870-105713-5471-9219-1.eml 71%   93%  100%  
	    New File  		  222208	1690843566606.xls 58%  100%  
	    New File  		  678687	1690845577540.pdf 38%   77%  100%  
	    New File  		  365919	1690846126720.pdf 35%   71%  100%  
	    New File  		   40460	1716567705239.xlsx100%  
	    New File  		   63984	1716907477121.xlsx100%  
	    New File  		  102636	1716908736476.xlsx100%  
	    New File  		   63991	1716913237624.xlsx100%  
	    New File  		   49430	1716995016476.xlsx100%  
	    New File  		   55661	1716995589923.xlsx100%  
	    New File  		   97863	1716996964333.xlsx100%  
	    New File  		  115619	1717016487808.pdf100%  
	    New File  		   85139	1717016585461.pdf100%  
	    New File  		   12928	1717016604602.pdf100%  
	    New File  		  527424	1717016828543.pdf 49%   99%  100%  
	    New File  		  526841	1717016851012.pdf 49%   99%  100%  
	    New File  		   91095	1717073468439.xlsx100%  
	    New File  		   15094	1717073485239.xlsx100%  
	    New File  		   56120	1717073510361.xlsx100%  
	    New File  		  103271	1717073537120.xlsx100%  
	    New File  		   26876	1717079881510.xlsx100%  
	    New File  		   26876	1717081443797.xlsx100%  
	    New File  		   26376	1717090195571.xlsx100%  
	    New File  		   26133	1717092410850.xlsx100%  
	    New File  		   38770	1717092643497.pdf100%  
	    New File  		   87806	1717092732649.pdf100%  
	    New File  		   12786	1717092805035.pdf100%  
	    New File  		  115614	1717092893096.pdf100%  
	    New File  		  124396	1717093027042.pdf100%  
	    New File  		  460203	1717093103798.pdf 28%   56%   85%  100%  
	    New File  		  400992	1717093230674.pdf 32%   65%   98%  100%  
	    New File  		   64293	1717093328131.pdf100%  
	    New File  		   29434	1717093408894.pdf100%  
	    New File  		   17406	1717093489686.pdf100%  
	    New File  		   34201	1717093574746.pdf100%  
	    New File  		  400993	1717093993926.pdf 32%   65%   98%  100%  
	    New File  		   23456	1717098000194.xlsx100%  
	    New File  		   12786	1717098914073.pdf100%  
	    New File  		   12786	1717099052058.pdf100%  
	    New File  		   12782	1717099085336.pdf100%  
	    New File  		   34212	1717099107851.pdf100%  
	    New File  		   53404	1717099490690.pdf100%  
	    New File  		   31608	1717100077058.xlsx100%  
	    New File  		   30949	1717104608590.xlsx100%  
	    New File  		   94840	1717104706603.xlsx100%  
	    New File  		   16744	1717107163331.pdf100%  
	    New File  		   23236	1717107346792.pdf100%  
	    New File  		   17545	1717108060114.pdf100%  
	    New File  		   11809	1717108168041.pdf100%  
	    New File  		   33229	1717108411865.pdf100%  
	    New File  		  124551	1717108445255.pdf100%  
	    New File  		  400992	1717108471647.pdf 32%   65%   98%  100%  
	    New File  		   39926	1717160787451.xlsx100%  
	    New File  		   80408	1717161181467.pdf100%  
	    New File  		  148534	1717170617965.pdf 88%  100%  
	    New File  		   80634	1717170666860.pdf100%  
	    New File  		   40051	1717171175932.xlsx100%  
	    New File  		   23549	1717171283697.xlsx100%  
	    New File  		   84717	1717176634925.csv100%  
	    New File  		   55599	1717176703494.csv100%  
	    New File  		   84740	1717177009611.csv100%  
	    New File  		   50910	1717177065769.csv100%  
	    New File  		   71535	1717177128811.csv100%  
	    New File  		   55409	1717177361243.csv100%  
	    New File  		   86763	1717177424651.pdf100%  
	    New File  		   71535	1717177640658.csv100%  
	    New File  		   22289	1717177670780.csv100%  
	    New File  		   38672	1717177885541.csv100%  
	    New File  		   59479	1717177933973.pdf100%  
	    New File  		  17.4 m	2021SorterInstall.exe  5.7% 11.4% 17.2% 22.9% 28.7% 34.4% 40.1% 45.9% 51.6% 57.4% 63.1% 68.9% 74.6% 80.3% 86.1% 91.8% 97.6%100%  
